,CG43394,numb,CG10479,CG11208,lok,Btk29A,run,apt,odd,tkv
,danr,edl,CG8147,aay,Kr,trn,prd,h,D,ImpL2
,Blimp-1,Antp,Traf4,toc,MESR3,Cyp310a1,bmm,CG14427,noc,pxb
,knrl,nub,tsh,ftz,bun,fj,dan,Nek2,CG17786,dpn
,brk,rho,eve,NetA,E(spl)m5-HLH,Ilp4,bowl,Ama,mfas,CG17724
,Mdr49,srp,Mes2,Ance,gt,rau,disco,cnc,kni,Doc3
1,134,170,133,135,174,169,206,213,132,123
2,782,783,784,2941,781,785,752,1011,714,779
3,1025,1705,2124,3039,1059,1061,1097,1743,1062,1099
4,85,53,19,88,44,50,61,89,91,162
5,1701,1167,1163,1115,1156,1196,1364,1155,1401,1055
6,1380,889,1151,1112,1375,1153,1113,1154,1185,811
7,187,226,220,259,181,185,222,189,217,184
8,114,2933,37,73,32,71,112,152,70,72
9,1255,2207,2244,1296,1142,1256,2205,1028,1294,951
10,223,185,224,3013,34,148,2957,187,226,184
11,11,16,14,18,19,20,796,25,871,872
12,1242,1201,1203,1204,1089,1199,1236,1205,1202,1238
13,1153,2949,1115,1150,1151,1155,1460,1077,1413,1416
14,2756,2798,2796,2797,2753,2754,2755,2757,2760,2719
15,222,2937,187,226,185,224,2933,13,18,20
16,2890,2894,2911,2920,2891,3003,2854,2889,2892,2896
17,1288,2944,1213,2943,874,1175,1212,1253,1250,1254
18,1149,1184,1189,1183,1186,1192,1147,1148,1185,1190
19,1112,1146,1114,1113,1154,1153,1155,1075,1116,1685
20,79,116,459,10,80,88,125,685,118,156
21,1071,1073,1112,1069,1076,1077,1108,1114,1110,1146
22,985,1364,2943,1744,1325,1669,987,1363,1667,1668
23,1442,2048,1744,1064,758,1668,1706,2050,2010,1024
24,2575,2498,2650,2533,2532,2572,2272,2574,2612,322
25,34,74,37,32,38,72,30,35,68,114
26,138,60,214,217,220,333,19,54,62,100
27,172,139,177,213,210,237,215,174,178,133
28,1059,1097,1099,489,488,1176,491,1098,1138,1367
29,2719,2756,2798,2723,2750,2759,2760,3028,2685,2722
30,1191,1226,1149,1189,1223,1228,1151,1153,1186,1192
31,972,958,968,1111,1228,3007,1010,1121,1113,1226
32,2875,2873,2876,2835,2878,2890,2828,2851,2904,2910
33,291,3009,292,172,213,249,327,328,976,251
34,2257,2378,2219,1112,1113,1147,1148,1154,2295,883
35,2937,32,36,38,66,35,68,114,22,28
36,762,648,687,724,2978,421,500,575,576,609
37,494,379,454,414,417,452,455,493,532,456
38,1177,1139,3014,1216,988,1026,1063,1140,1178,836
39,1402,909,1375,831,984,1022,1364,1025,1744,874
40,1978,2167,2548,2092,2243,2551,2586,2401,2585,1751
41,2691,679,680,719,2692,2733,645,682,684,2693
42,2593,2557,2592,2594,2641,809,1115,1153,2683,2514
43,1593,1626,1628,946,1248,1286,2989,1592,1595,1596
44,801,840,763,839,837,841,876,800,838,384
45,1106,1142,1105,1075,1104,1107,1112,1648,1649,2936
46,3008,1330,1155,1292,1323,1400,1362,1025,1361,1077
47,1054,1017,3004,1055,1321,1093,979,1053,675,1016
48,2941,1125,783,785,822,1128,781,784,919,1163
49,1735,1772,1810,1683,1695,2071,1806,778,781,1996
50,1121,1154,1157,1158,1160,1123,1125,1126,1161,1198
51,2807,2937,2586,2751,2809,2850,2999,108,2801,2635
52,37,34,74,114,72,32,38,71,107,109
53,774,805,891,892,814,775,858,859,824,883
54,308,153,229,578,437,539,197,230,231,268
55,603,187,226,646,228,607,608,644,682,605
56,32,54,34,35,68,12,111,144,108,6
57,1394,1083,1119,1120,1360,1081,1122,1156,1196,1082
58,1025,1251,1062,2356,1252,2354,988,1024,1063,1405
59,1916,1873,2060,1037,1987,2946,1884,1924,2102,1921
60,438,247,285,286,324,325,362,319,479,399
61,2654,2698,2735,2696,2770,2984,2351,2390,2732,2280
62,692,696,690,693,537,726,193,572,575,576
63,173,174,172,252,238,139,177,212,213,240
64,2188,1885,1657,2189,1576,1619,1289,1613,1615,1650
65,436,467,469,319,431,433,465,362,397,434
66,2847,2885,2968,74,2845,2880,2884,2886,2887,2888
67,1685,1686,1724,2256,2952,1683,2254,1954,1728,2173
68,2939,2836,2843,2887,2589,2626,2627,2638,2597,2636
69,1292,1291,988,1329,1330,1025,1062,1024,1063,1098
70,2679,2681,2762,2682,2720,2721,2680,2716,2691,2724
71,301,263,265,339,264,342,340,378,380,303
72,1402,1744,1098,1367,1063,1329,1405,1442,1743,1745
73,210,237,171,172,438,238,287,134,246,286
74,1245,1282,1243,1246,1321,1358,1280,1131,1167,1283
75,1668,1634,1670,1671,2011,2048,2052,1631,1632,1251
76,2557,2594,2555,2593,2600,2939,2556,2591,2635,2678
77,2693,2696,2691,2654,2732,2655,2695,2692,2698,2733
78,2779,1001,2776,1037,1032,2662,2665,2707,2744,2777
79,1020,1629,982,1323,754,1361,1324,1325,2996,1667
80,2873,2876,2867,2872,2875,2828,2864,2870,2904,2910
81,1155,1739,1153,1702,1150,1110,1077,1017,1440,1777
82,1009,1155,1156,1025,1100,731,733,770,1160,229
83,1114,977,1112,807,1115,1013,1071,1090,1110,1152
84,153,229,875,117,191,192,305,878,572,609
85,1329,1292,1025,1368,1402,1099,1291,1062,988,1059
86,1077,1110,1345,1075,1112,1116,1386,2936,1083,1120
87,91,118,116,19,46,86,92,49,53,2928
88,954,881,880,879,916,957,2213,952,956,1686
89,239,238,240,241,242,237,201,202,203,478
90,1250,910,1253,1251,1254,1215,1061,871,872,909
91,88,53,58,44,85,19,46,92,94,56
92,185,187,226,224,107,190,222,3013,106,189
93,1255,2792,2803,989,992,1028,2359,2627,2714,1218
94,1794,2318,2315,2279,2356,2316,2317,2354,2277,2278
95,722,1706,1644,1024,1871,1873,1683,3022,760,1605
96,2727,2560,2603,2640,2523,2524,2559,2562,712,2598
97,1668,1743,1631,1632,2124,1629,1634,1670,1671,1744
98,2939,2638,2597,2636,2637,2639,2678,2557,2594,2593
99,998,2330,996,961,2293,2333,2372,957,2331,995
100,1634,1668,1672,2956,2996,1631,1632,1670,1671,949
101,2649,2648,2005,2647,714,982,1020,2650,983,2609
102,1291,1213,1252,1330,1292,3014,1214,1216,1327,1253
103,1329,1330,1292,1253,1368,1099,1291,1062,988,1024
104,414,528,451,494,529,568,453,1783,415,416
105,74,114,225,150,37,73,264,300,32,38
106,1181,1149,1184,1189,1183,1186,1192,1113,1147,1148
107,46,61,164,44,58,132,134,5,88,94
108,3030,3016,608,644,1634,2088,379,1632,2989,263
109,1142,1181,1103,1141,1144,1147,1148,1065,1104,1109
110,1634,949,1291,1668,1672,2013,2956,2996,988,950
111,1077,1153,1155,1115,1150,2949,1075,1112,1116,2936
112,875,1903,1181,2206,2960,2167,2207,951,952,953
113,1252,1214,1634,874,1289,1328,1632,911,949,1291
114,172,210,237,365,403,238,213,328,207,133
115,979,1016,1054,2648,1663,2382,1625,2998,2344,2345
116,1183,2951,1411,2169,1373,1412,2171,1145,1410,2209
117,1049,1011,1042,1043,1073,1315,2949,1168,1013,1045
118,2557,2594,2593,2556,2635,2553,2592,2595,2596,2634
119,1156,1163,1164,1124,1157,1158,1116,1162,1086,2977
120,2360,2281,2359,2283,2320,2959,2243,2244,2319,2358
121,1155,1115,1196,1160,1047,1199,1236,1124,1201,1203
122,1405,1367,1783,1025,1744,1402,451,494,1668,1858
123,1091,2421,2460,1128,2420,2081,2119,1127,1092,1401
124,1181,1180,1106,1142,1218,1028,991,1104,1255,875
125,2836,1269,2714,2967,1160,1083,1587,1662,1700,1738
126,406,442,61,443,48,49,130,166,88,163
127,2989,3030,1252,1593,1630,377,608,644,1214,1634
128,645,682,684,643,683,607,680,719,949,988
129,1319,1143,1179,1335,1104,1357,1358,1103,1144,1324
130,1076,1114,1112,1073,1115,1071,1152,1077,1080,1113
131,958,1037,1040,2417,960,1007,2408,1038,962,2334
132,32,38,111,144,150,34,35,68,74,114
133,1353,1049,1319,782,1011,1050,973,1352,1317,1354
134,2658,2696,2659,2660,2693,2616,2617,2619,2657,2697
135,225,263,265,75,301,304,340,378,110,264
136,1251,1252,1253,3038,1250,1254,1290,1214,1024,986
137,1402,380,1823,1857,1859,1938,341,1481,1783,1744
138,2283,2320,2245,2244,2322,2360,2547,2550,2167,2207
139,2315,2658,2696,2316,2317,2354,2241,2278,2659,2660
140,2070,2072,2073,2340,1995,1996,121,2120,160,1777
141,682,643,607,684,603,949,642,646,988,683
142,1202,1238,1125,1201,1203,1204,1235,1269,2967,1155
143,500,474,499,505,478,475,502,550,503,549
144,975,973,901,937,900,938,939,974,669,744
145,1823,1861,1862,1824,1899,798,1859,1938,1139,1140
146,569,3016,341,607,682,684,529,567,603,640
147,1129,1128,1163,1091,2977,1162,1089,1435,1130,1164
148,2678,2597,2939,2716,2717,2759,2557,2592,2594,2595
149,749,711,1052,2941,675,2420,1360,747,748,1131
150,1292,1291,988,1329,1330,1367,1025,1252,1062,1024
151,114,71,112,37,73,76,150,2933,74,32
152,760,757,720,1025,721,758,796,1099,759,1062
153,680,645,682,683,988,643,681,719,949,987
154,2597,2636,2939,2557,2594,2634,2599,2763,2764,2802
155,1203,1204,1202,1238,1240,1236,1205,1166,1242,2967
156,988,1329,1330,1405,1406,1748,1785,1786,1292,1367
157,1292,1291,988,1329,1330,1367,1253,3038,682,684
158,1250,3030,2970,380,798,1823,1252,2943,341,1594
159,1251,1252,1290,1214,1253,3038,1250,1254,1215,909
160,709,2941,747,748,676,711,739,2565,673,677
161,1593,1630,985,2989,1592,1596,2944,2970,986,987
162,172,133,327,238,201,247,364,365,175,174
163,1706,1704,1710,1744,1668,1669,1743,1745,1746,1748
164,1252,1251,1253,1214,1213,1215,1291,1250,1254,1290
165,1558,1634,3030,1668,1672,2956,2996,1633,380,1743
166,121,161,517,160,443,442,516,123,163,3012
167,1683,567,487,488,1402,617,569,608,618,644
168,2359,2959,989,1029,1069,1067,1106,2357,802,991
169,611,572,610,538,496,533,534,457,125,229
170,3030,1252,1634,874,1632,2989,1251,1290,1557,1596
171,2875,2873,2876,2904,2835,2878,2828,2867,2872,2905
172,570,303,494,529,454,151,188,264,414,417
173,1232,1233,1205,1195,927,1153,1003,1308,1309,966
174,2593,2553,2557,2592,2594,2767,2765,2806,2515,2554
175,364,365,326,366,327,328,362,435,399,400
176,2598,2604,2485,2601,2520,2522,2523,2524,2687,2561
177,678,679,639,641,2650,2688,676,868,2499,1283
178,2644,2471,2513,2514,2598,2604,2642,2485,2512,2600
179,1139,1101,1102,988,1063,1329,1330,1098,1140,1178
180,304,147,225,227,266,111,144,150,108,76
181,38,71,75,107,109,112,37,73,110,111
182,1977,2015,1903,2053,1939,2129,2206,2244,2054,2167
183,620,1683,1697,444,516,1700,1738,1663,1776,514
184,3030,2970,1252,608,644,1594,605,1253,567,1250
185,985,986,987,988,1024,682,983,984,1025,947
186,1315,1011,1049,1319,1013,1090,1052,1280,1282,1053
187,1090,1055,1358,1053,1391,1394,1052,1661,2977,1015
188,163,204,3012,161,234,708,742,165,777,780
189,1027,1028,991,1295,1030,1293,1029,1066,1068,1067
190,675,1057,1130,1020,1055,1091,1056,1093,1009,1282
191,1571,1604,1608,1613,1533,1480,1343,1606,1609,1291
192,532,494,530,379,454,528,342,415,416,452
193,1025,1062,1077,988,1024,1063,1292,1367,1022,2949
194,1143,1282,1103,1055,1091,1700,1283,1360,1663,1084
195,1075,2936,1298,1077,1108,1106,1146,1150,1270,2949
196,1266,1227,1229,1113,1147,1148,1154,1226,1231,1268
197,1120,1159,1122,1125,1160,1082,1351,1391,1394,1083
198,556,554,589,522,445,481,482,484,517,558
199,2589,2626,2630,2585,2633,2592,2629,2631,2632,2587
200,2485,2561,2523,2524,2598,2525,2566,2600,2601,2724
201,1020,1319,982,1358,1323,1394,1361,1052,1013,3004
202,2360,2281,2408,2322,2283,2320,2247,2359,2447,2362
203,2885,2968,2922,2884,2886,2888,2902,2895,2926,2911
204,1292,1253,3038,1291,988,1329,1330,1367,1252,1025
205,1125,1049,1155,1051,239,1115,1196,1391,1394,1009
206,688,647,656,648,649,651,657,621,3023,614
207,2679,2758,2678,2681,2716,2717,2753,2754,2755,2757
208,414,2933,299,302,303,2935,380,71,75,112
209,1167,1232,1230,1854,2947,1205,1190,1191,1193,1226
210,2855,2911,2920,2864,2854,2889,2892,2914,2861,2862
211,2677,2678,2671,2675,2712,2876,2322,2676,2759,2599
212,225,303,2935,304,264,300,414,76,114,227
213,541,234,542,438,2685,2722,204,439,501,3010
214,225,263,265,304,264,300,227,266,299,302
215,1277,1278,1009,1273,1083,1279,1316,1243,1310,2967
216,2645,2687,2682,2647,2685,2722,2724,751,2964,2565
217,654,619,656,620,481,517,555,1,552,480
218,1252,1214,1253,1251,1215,1213,2943,3014,1216,874
219,1053,1052,939,1011,1049,1319,1017,1015,1280,599
220,172,207,178,244,214,173,250,438,213,245
221,1099,1125,1115,1196,1098,1153,1367,1059,1061,1063
222,259,680,298,187,189,226,646,257,223,602
223,1009,1123,1160,1810,1811,1155,1883,1199,1806,1159
